,avg_bbox_longevity,90p_bbox_longevity,10p_bbox_longevity,avg_num_bboxes,90p_num_bboxes,10p_num_bboxes,avg_bbox_size,90p_bbox_size,10p_bbox_size,avg_bbox_speed,90p_bbox_speed,10p_bbox_speed,avg_ego_speed,90p_ego_speed,10p_ego_speed,time_of_day,weather,location,scenario_name
0,48.35820895522388,100.0,13.600000000000001,32.4,41.0,25.0,7488.619566156906,10091.835839913456,4306.799726573592,29.764498675812785,37.412672810119744,20.235205934530132,13.419996476698252,15.607966401274977,9.4320662551512,Day,sunny,location_other,training_0005-S21-P0_2
1,60.22222222222222,98.0,17.200000000000003,38.714285714285715,44.0,35.0,8287.70373835311,11054.585518388347,4216.397581377656,25.344152713795623,31.486917338429762,20.032214640578907,2.5253322547873482,7.0000798777542474,0.0,Day,sunny,location_other,training_0005-S21-P1_2
2,85.6590909090909,100.0,45.599999999999994,37.69,39.0,36.0,13121.754285496676,16564.895231535258,9534.13052958583,18.588178509237984,23.388962520013784,13.15532427887764,0.0,0.0,0.0,Day,sunny,location_sf,training_0000-S23-P0_2
3,68.98076923076923,99.0,13.1,36.23232323232323,40.0,31.0,8164.590643026261,12373.620486856675,3292.422996471374,20.713871487517256,29.423188669778362,7.568382853802049,0.3894469832776234,1.218553016628417,0.0,Day,sunny,location_sf,training_0000-S23-P1_2
4,44.986111111111114,100.0,6.0,32.39,36.0,28.9,9279.221454217102,16265.169358531835,4765.897599495092,33.52573592667413,40.96189995284474,25.675058057445288,12.792213822373638,14.327368477141906,11.733382304115496,Day,sunny,location_phx,training_0002-S1-P0_2
5,58.295081967213115,99.0,20.0,35.91919191919192,39.0,32.8,5085.275432074337,9890.207906463233,2285.170594942004,24.423590917926468,36.147783163389285,13.342083875781785,6.275974318016234,12.118062641202055,1.3232203869022314,Day,sunny,location_phx,training_0002-S1-P1_2
6,62.958333333333336,85.0,28.200000000000003,15.11,19.0,4.0,35120.48252054414,68381.93691406891,20003.360332679178,91.13867676293933,215.88669531852435,31.609342571612103,6.6552497945098095,7.99271269274731,5.098441210586176,Day,sunny,location_sf,training_0000-S3-P0_2
7,40.625,78.5,12.0,6.63265306122449,14.0,2.0,71985.34866806632,130312.23472379352,41183.70861111744,62.12752801265997,88.37435466406347,22.313555344810176,3.9583655001229867,7.26553368846587,0.6746272514705881,Day,sunny,location_sf,training_0000-S3-P1_2
8,63.36842105263158,100.0,14.399999999999999,12.04,13.0,11.0,29573.16627142217,34151.68640333137,25640.832102424443,42.75464220880501,75.48702014808576,22.37784048697631,0.00512254134923999,0.019556177599100708,0.0,Dawn/Dusk,sunny,location_phx,training_0002-S20-P0_2
9,51.90909090909091,72.0,10.600000000000001,11.535353535353535,17.0,2.8000000000000007,99770.97592072106,273991.8419404476,25404.488228319842,51.45345666205952,103.11953560281044,23.376156453672635,0.009088535555406795,0.014062274644154958,0.0,Dawn/Dusk,sunny,location_phx,training_0002-S20-P1_2
10,66.8,100.0,14.9,20.04,27.0,15.0,8962.640249382357,12206.269031631893,5894.864762685111,30.53647930582413,35.32618722609299,23.846479745693347,7.391484334787964,9.71807685031698,4.797549499082202,Day,sunny,location_sf,training_0002-S15-P0_2
11,58.44444444444444,95.19999999999999,15.5,10.73469387755102,13.0,10.0,12324.73498545072,21617.98038606701,2025.2883129673382,33.328135894001285,53.093889303932315,12.460337498253159,10.307965002347409,10.557064107487298,10.100955908219674,Day,sunny,location_sf,training_0002-S15-P1_2
12,50.234375,95.0,9.500000000000004,32.15,36.0,28.0,13047.595576388556,15318.302910969058,9178.097071717648,36.29021761590779,53.308755120974176,27.39785247855707,6.66469169386452,7.807833281220724,5.628395980196432,Day,sunny,location_sf,training_0001-S1-P0_2
13,49.09090909090909,96.5,7.5,32.72727272727273,37.0,30.0,8157.137913097012,11346.08397373717,4380.7615276084925,53.285846581267,104.99473922226451,18.11658761238453,3.335225062592993,6.683243804950469,0.9588585277819934,Day,sunny,location_sf,training_0001-S1-P1_2
14,33.838095238095235,100.0,7.0,35.53,42.0,31.0,1848.7807654934766,2558.1579334081507,1237.4902782492566,41.57227645931228,46.85679665843334,35.84990771244481,27.496039218988606,28.64006413332015,25.517897032643223,Day,sunny,location_phx,training_0005-S14-P0_2
15,40.154639175257735,99.0,8.0,39.343434343434346,42.0,37.0,2803.9839385871264,4555.975209013634,1688.0243963760881,37.71306722347963,43.31286107734962,30.21156479613728,26.384678489129254,27.568623476101248,25.251114796757136,Day,sunny,location_phx,training_0005-S14-P1_2
16,70.36585365853658,99.0,19.0,28.85,31.0,27.0,12146.852469535746,16217.491044230143,6056.7512971743145,37.01744081670016,55.74284603258568,22.109915335675275,3.089090114478199,5.740680610828736,0.8530809634054942,Day,sunny,location_phx,training_0001-S2-P0_2
17,67.1842105263158,99.0,14.0,25.78787878787879,28.0,25.0,5653.199686357751,7641.307838948328,4090.709757262711,28.522836618227625,44.82588661213052,16.8428642294934,0.11435990874890047,0.4162287523389502,0.0,Day,sunny,location_phx,training_0001-S2-P1_2
18,43.21739130434783,88.6,2.0,9.94,12.0,3.0,13895.779547352819,18819.828653760997,5737.830818943081,85.69309215272673,370.61804477370595,10.567074635982012,5.846008865618679,8.700074047343158,3.9515389613556247,Day,sunny,location_phx,training_0005-S17-P0_2
19,85.29411764705883,98.0,51.4,14.795918367346939,15.0,14.0,5389.285759752344,9978.109089589641,2177.3189742468358,64.6454243423021,176.06405818963924,16.020366342895393,8.017292846973902,9.056120014990341,5.722021135955825,Day,sunny,location_phx,training_0005-S17-P1_2
20,39.0,71.60000000000001,15.8,1.95,3.0,1.0,178376.09185222987,329757.62039315986,17310.932141168985,51.24301209182189,96.33519366161987,25.728705616706748,0.378386170054913,0.5786223071755807,0.19389021118805033,Day,sunny,location_other,training_0005-S4-P0_2
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04230811778749143,0.1712889639665146,0.0,Day,sunny,location_other,training_0005-S4-P1_2
22,67.04545454545455,100.0,23.3,14.75,18.0,10.0,15886.783457050476,26590.571051581886,9696.716307159983,36.77811921808384,47.320232815893235,27.433221025697662,9.04192796450981,9.824998253742306,8.543485851556058,Day,sunny,location_phx,training_0000-S19-P0_2
23,29.785714285714285,46.1,4.3,4.255102040816326,7.0,2.0,62920.576119473604,136246.93443483743,9387.0543000492,194.8546801464347,404.27528772595076,28.32352920924223,6.575919789214266,8.20647495299143,5.263265902376386,Day,sunny,location_phx,training_0000-S19-P1_2
24,62.1,100.0,7.5,6.21,7.0,6.0,9926.694380199895,13566.830726316497,7654.337802771789,36.23340984388611,64.35820422995963,18.631423722523536,15.690846289207443,15.7508984570853,15.615056222315957,Night,sunny,location_other,training_0002-S3-P0_2
25,50.888888888888886,89.0,15.6,5.146067415730337,7.0,4.0,11428.46565468766,16121.006747661795,8965.550351122334,40.51573185122353,63.103340321454695,23.349499467586874,15.655286369073954,15.745793068271789,15.539204878864048,Night,sunny,location_other,training_0002-S3-P1_2
26,67.61538461538461,91.0,18.0,43.95,48.10000000000001,33.7,16881.76970311664,21690.59144971462,14335.406080567594,19.925017714830258,29.91439239650455,14.018608476462141,0.0,0.0,0.0,Day,sunny,location_sf,training_0002-S18-P0_2
27,73.80645161290323,99.0,34.0,46.22222222222222,50.0,42.0,14465.785166232563,15641.785828741547,12290.42639439549,14.366824803657236,22.510348972485602,5.119951637556061,0.15572550365615417,0.5361433740411694,0.0,Day,sunny,location_sf,training_0002-S18-P1_2
28,60.2,78.4,36.2,3.01,4.0,2.0,4864.426390523209,12546.090071155133,1312.051460761912,82.98363597123829,165.184677076456,20.219107874629103,11.176071694383408,11.203695710674383,11.138417569020623,Dawn/Dusk,sunny,location_phx,training_0004-S3-P0_2
29,64.0,90.0,25.600000000000005,2.585858585858586,3.0,1.8000000000000007,1652.9065676681291,1256.4472986008398,498.7653787676991,36.80197954556667,52.57561332659862,7.656082435387988,11.088761560165034,11.208262726576505,10.935036440013214,Dawn/Dusk,sunny,location_phx,training_0004-S3-P1_2
30,31.93548387096774,100.0,8.0,9.9,20.0,6.0,10144.797088325786,23558.410108223055,695.2922280017449,56.58859361561064,129.95580439268946,14.510560308031295,3.15352034323284,3.755763636661156,2.306335989810581,Day,sunny,location_phx,training_0004-S22-P0_2
31,34.44,98.0,7.600000000000001,8.785714285714286,18.0,5.0,14745.091741537823,47756.842039010575,1142.6544683654117,60.42817774566289,196.0487986293479,1.051315353608627,2.856819938403685,3.423169391923177,2.4674037388197583,Day,sunny,location_phx,training_0004-S22-P1_2
32,35.0,43.8,25.6,3.15,8.100000000000009,0.0,1428.013897838033,2463.323887203116,591.2641696792373,91.17786921291189,132.30044306738338,32.08632091306922,11.238350216354727,12.245248108485306,10.038104077589843,Dawn/Dusk,sunny,location_phx,training_0004-S7-P0_2
33,16.25,21.0,12.4,1.3131313131313131,7.0,0.0,3889.175281555228,4808.0131513892975,3169.008419308427,471.23444413429445,492.2794213060109,448.41059618397134,9.411497283999989,11.210286235230555,7.067485961464273,Dawn/Dusk,sunny,location_phx,training_0004-S7-P1_2
34,48.68571428571428,87.2,12.4,17.04,22.0,13.0,16010.705727265713,25277.030528087424,9275.744450975277,44.56161642708087,65.56063135947495,31.122949752617696,6.491364123612077,8.59472504685889,3.4640581100744643,Night,sunny,location_sf,training_0000-S7-P0_2
35,58.357142857142854,97.0,5.900000000000001,16.84536082474227,21.400000000000006,15.0,8418.23295082423,9517.956013486542,6102.5848055279075,13.284321819181326,30.130681995657614,1.805860280622776,2.67828853993411,6.6661561529418,0.0,Night,sunny,location_sf,training_0000-S7-P1_2
36,50.98701298701299,100.0,12.0,39.26,56.10000000000001,31.0,67222.19640076574,86694.59803864599,17270.576055942816,40.767353959096255,71.64414004780619,9.78222716440555,0.7188454916403234,1.7677482830564,0.00643780105236945,Dawn/Dusk,sunny,location_sf,training_0002-S17-P0_2
