,avg_num_bboxes,avg_bbox_speed,avg_bbox_size,avg_ego_speed,time_of_day,weather,location,scenario_name
0,2.4170854271356785,101.99374504609303,3410.9222766277794,8.827853065605307,Day,sunny,location_sf,training_0004-S_24
1,15.568527918781726,60.18986464798249,24916.815590579583,1.6139068809012074,Day,sunny,location_sf,training_0004-S_14
2,11.703517587939698,28.88099289771277,3753.2278998638794,18.22358377562111,Day,sunny,location_phx,training_0004-S_0
3,10.55050505050505,72.36830238566999,2318.215521801971,12.334894399293992,Day,sunny,location_phx,training_0004-S_23
4,68.9746192893401,12.779035608006703,10279.801051906434,1.5857421506665859,Day,sunny,location_sf,training_0004-S_13
5,9.316582914572864,69.9729641371553,9956.378600524713,14.399958556897298,Night,sunny,location_other,training_0004-S_8
6,2.236180904522613,63.77411430120126,855.3243345659188,10.329513832921966,Dawn/Dusk,sunny,location_phx,training_0004-S_7
7,11.095477386934673,32.99396702303797,14564.68166199567,10.591173375733675,Day,sunny,location_other,training_0004-S_15
8,6.663316582914573,101.35694912562968,7505.434722629351,5.598111178761101,Night,sunny,location_other,training_0004-S_1
9,38.45454545454545,22.85353920423418,5665.008997929292,6.232199066085217,Day,sunny,location_phx,training_0004-S_12
10,33.62626262626262,30.87976708316709,8707.522977904138,28.56284861801512,Day,sunny,location_phx,training_0004-S_6
11,25.87878787878788,11.769105327682176,21157.84228372322,0.5294681250914175,Day,sunny,location_phx,training_0004-S_9
12,9.348484848484848,58.50011750305875,12421.710603551946,3.006668627711339,Day,sunny,location_phx,training_0004-S_22
13,36.63819095477387,36.753264334632206,2809.999483287906,2.8278421977143284,Day,sunny,location_phx,training_0004-S_21
14,32.54545454545455,18.514840511262648,6731.28782980513,6.771784541668367,Day,sunny,location_phx,training_0004-S_5
15,48.8643216080402,16.438684036910537,9681.034820735094,0.8969971648758999,Day,sunny,location_sf,training_0004-S_11
16,14.934343434343434,105.84983363261252,30952.501833961196,4.289463841159938,Day,sunny,location_sf,training_0004-S_2
17,70.70707070707071,13.33093485843528,8010.668669388883,0.0,Day,sunny,location_sf,training_0004-S_19
18,62.01010101010101,15.231333523429992,7414.966104704799,0.3368603555119607,Day,sunny,location_sf,training_0004-S_16
19,50.2979797979798,37.126568864772786,12159.365397205156,4.3053094666842195,Day,sunny,location_sf,training_0004-S_4
20,5.121827411167513,103.510633990626,81078.65204557088,0.056428840781496306,Day,sunny,location_sf,training_0004-S_10
21,29.035353535353536,15.065858724603103,2954.5675822451253,0.38014886859303115,Day,sunny,location_other,training_0004-S_20
22,2.798994974874372,65.1971542945356,3258.4295612251135,11.13263599947075,Dawn/Dusk,sunny,location_phx,training_0004-S_3
23,22.736040609137056,19.635520213865377,6675.736397552758,0.12864085976754863,Day,sunny,location_other,training_0004-S_17
24,71.34343434343434,12.730359413550993,9606.6529043085,1.2019269387734455,Day,sunny,location_sf,training_0004-S_18
25,16.055555555555557,37.526204163465046,37040.11335311635,0.0,Day,sunny,location_sf,training_0003-S_14
26,4.839195979899498,164.53724690418116,111986.44998282127,2.1711719004600436,Day,sunny,location_sf,training_0003-S_2
27,25.782828282828284,20.30744552810375,1169.3894678883407,5.668132160692591,Day,sunny,location_phx,training_0003-S_24
28,18.592964824120603,26.746240873285817,10819.290931273907,4.837088399621079,Day,sunny,location_sf,training_0003-S_13
29,1.8894472361809045,70.36732281361246,9321.552922347464,3.677101722432679,Day,sunny,location_phx,training_0003-S_5
30,26.452261306532662,17.13315646906893,8274.055851649924,18.125490298704705,Day,sunny,location_phx,training_0003-S_23
31,12.626262626262626,26.004700673388555,26928.23683619205,2.0638947458677364,Day,sunny,location_sf,training_0003-S_3
32,62.4070351758794,19.400141762589755,5965.804752551169,3.2583046023015174,Day,sunny,location_sf,training_0003-S_15
33,9.43939393939394,59.27905056309549,23526.0234088952,4.945578859375014,Day,sunny,location_sf,training_0003-S_22
34,14.121212121212121,27.295630314706482,2742.135269711125,20.137559383108012,Day,sunny,location_phx,training_0003-S_4
35,42.474747474747474,15.068418742051543,20364.811687568068,0.6350935834437766,Day,sunny,location_sf,training_0003-S_12
36,13.146464646464647,121.84814882454765,36029.114681076375,7.177802865489631,Day,sunny,location_sf,training_0003-S_8
37,31.848484848484848,119.01955542543486,12163.367038071587,5.6461642937074625,Day,sunny,location_sf,training_0003-S_7
38,51.08040201005025,25.590277219566723,8131.042442577891,4.73055223308399,Day,sunny,location_sf,training_0003-S_11
39,32.56060606060606,24.97875292936129,7235.95331633888,5.8361497977548105,Day,sunny,location_phx,training_0003-S_21
40,30.994949494949495,53.957834826894235,15403.428359603367,6.135521312624097,Day,sunny,location_sf,training_0003-S_0
41,40.04,10.249842042821683,13030.137152216756,0.4548138702353631,Dawn/Dusk,sunny,location_sf,training_0003-S_19
42,44.768844221105525,34.64679169050481,8538.364617317073,8.19647194305422,Day,sunny,location_sf,training_0003-S_16
43,32.743718592964825,13.31524132504682,10364.167775403806,1.8941434319186872,Day,sunny,location_sf,training_0003-S_20
44,24.444444444444443,28.79985314185452,5548.034753126164,29.20712227923061,Day,sunny,location_phx,training_0003-S_10
45,45.11557788944724,11.934666963048917,6729.2588972943395,0.06665337502788818,Day,sunny,location_sf,training_0003-S_6
46,30.91457286432161,20.191180370517138,4021.0810348273503,6.984319050920515,Day,sunny,location_phx,training_0003-S_9
47,60.611111111111114,30.32119433808702,5592.308152803486,8.486361177693588,Day,sunny,location_sf,training_0003-S_17
48,36.52261306532663,19.50203906340824,53808.42773218117,1.6620261090923223,Day,sunny,location_sf,training_0003-S_18
49,12.959798994974875,117.74173105388343,3032.4296643203556,9.609717285822345,Day,sunny,location_other,training_0003-S_1
50,28.85929648241206,14.3449523413918,15402.423415944446,1.8164856643553817,Day,sunny,location_sf,training_0000-S8
51,16.944162436548222,29.41405141287049,12272.280045464579,4.6138599022071904,Night,sunny,location_sf,training_0000-S7
52,39.62814070351759,34.80703047387578,5128.982656760299,9.911318594372618,Day,sunny,location_sf,training_0000-S22
53,4.843434343434343,69.95858683752836,8737.199795677463,8.112840343246322,Night,sunny,location_phx,training_0000-S12
54,10.742424242424242,56.62523367555389,23269.829339553315,5.588190040362685,Day,sunny,location_sf,training_0000-S0
55,29.217171717171716,49.07777861949771,12410.133293030582,4.609325900192,Night,sunny,location_sf,training_0000-S15
